ProductKey,ProductSubcategoryKey,WeightUnitMeasureCode,SizeUnitMeasureCode,EnglishProductName,StandardCost,Color,SafetyStockLevel,ListPrice,Size,Weight,DaysToManufacture,ProductLine,DealerPrice,Class,Style
1,,,,Adjustable Race,,NA,1000,,,,0,,,,
2,,,,Bearing Ball,,NA,1000,,,,0,,,,
3,,,,BB Ball Bearing,,NA,800,,,,1,,,,
4,,,,Headset Ball Bearings,,NA,800,,,,0,,,,
5,,,,Blade,,NA,800,,,,1,,,,
6,,,,LL Crankarm,,Black,500,,,,0,,,L,
7,,,,ML Crankarm,,Black,500,,,,0,,,M,
8,,,,HL Crankarm,,Black,500,,,,0,,,,
9,,,,Chainring Bolts,,Silver,1000,,,,0,,,,
10,,,,Chainring Nut,,Silver,1000,,,,0,,,,
11,,,,Chainring,,Black,1000,,,,0,,,,
12,,,,Crown Race,,NA,1000,,,,0,,,,
13,,,,Chain Stays,,NA,1000,,,,1,,,,
14,,,,Decal 1,,NA,1000,,,,0,,,,
15,,,,Decal 2,,NA,1000,,,,0,,,,
16,,,,Down Tube,,NA,800,,,,1,,,,
17,,,,Mountain End Caps,,NA,1000,,,,1,,,,
18,,,,Road End Caps,,NA,1000,,,,1,,,,
19,,,,Touring End Caps,,NA,1000,,,,1,,,,
20,,,,Fork End,,NA,800,,,,1,,,,
21,,,,Freewheel,,Silver,500,,,,0,,,,
22,,,,Flat Washer 1,,NA,1000,,,,0,,,,
23,,,,Flat Washer 6,,NA,1000,,,,0,,,,
24,,,,Flat Washer 2,,NA,1000,,,,0,,,,
25,,,,Flat Washer 9,,NA,1000,,,,0,,,,
26,,,,Flat Washer 4,,NA,1000,,,,0,,,,
27,,,,Flat Washer 3,,NA,1000,,,,0,,,,
28,,,,Flat Washer 8,,NA,1000,,,,0,,,,
29,,,,Flat Washer 5,,NA,1000,,,,0,,,,
30,,,,Flat Washer 7,,NA,1000,,,,0,,,,
31,,,,Fork Crown,,NA,800,,,,1,,,,
32,,,,Front Derailleur Cage,,Silver,800,,,,0,,,,
33,,,,Front Derailleur Linkage,,Silver,800,,,,0,,,,
34,,,,Guide Pulley,,NA,800,,,,0,,,,
35,,,,LL Grip Tape,,NA,800,,,,0,,,L,
36,,,,ML Grip Tape,,NA,800,,,,0,,,M,
37,,,,HL Grip Tape,,NA,800,,,,0,,,,
38,,,,Thin-Jam Hex Nut 9,,NA,1000,,,,0,,,,
39,,,,Thin-Jam Hex Nut 10,,NA,1000,,,,0,,,,
40,,,,Thin-Jam Hex Nut 1,,NA,1000,,,,0,,,,
41,,,,Thin-Jam Hex Nut 2,,NA,1000,,,,0,,,,
